order_id,customer_id,restaurant_name,food_category,order_date,delivery_time_minutes,order_status,payment_method,order_amount,delivery_fee,rider_id,city
61,1646,KFC,Dessert,2026-04-03 12:00:00,46,Late,Cash,265.11,54.0,84,Laguna
62,1020,KFC,Fast Food,2026-04-03 13:00:00,69,Delivered,Card,634.73,50.63,25,Pasig
63,1840,Mang Inasal,Filipino,2026-04-03 14:00:00,42,Delivered,Cash,470.24,77.53,68,Cavite
64,1166,McDo,Fast Food,2026-04-03 15:00:00,63,Cancelled,GCash,213.75,63.8,74,Laguna
65,1273,McDo,Chinese,2026-04-03 16:00:00,41,Late,GCash,125.06,95.5,74,Laguna
66,1387,McDo,Filipino,2026-04-03 17:00:00,62,Cancelled,GCash,660.46,40.07,88,Pasig
67,1600,McDo,Fast Food,2026-04-03 18:00:00,56,Late,Card,826.08,28.05,85,Manila
68,1315,KFC,Dessert,2026-04-03 19:00:00,80,Delivered,Cash,857.81,51.46,11,Pasig
69,1013,KFC,Dessert,2026-04-03 20:00:00,75,Late,GCash,534.44,69.34,91,Manila
70,1241,McDo,Fast Food,2026-04-03 21:00:00,22,Delivered,Cash,799.71,88.86,16,Laguna
71,1776,Mang Inasal,Dessert,2026-04-03 22:00:00,82,Late,GCash,705.56,47.7,90,Manila
72,1345,Jollibee,Dessert,2026-04-03 23:00:00,38,Cancelled,Card,751.83,72.3,61,Laguna
73,1564,Jollibee,Dessert,2026-04-04 00:00:00,42,Delivered,Card,543.34,48.02,94,Laguna
74,1897,Mang Inasal,Filipino,2026-04-04 01:00:00,48,Cancelled,Cash,670.07,69.38,80,Cavite
75,1339,McDo,Dessert,2026-04-04 02:00:00,49,Cancelled,Card,824.97,90.78,7,Manila
76,1091,KFC,Dessert,2026-04-04 03:00:00,58,Delivered,Card,458.1,38.51,16,Manila
77,1366,Jollibee,Dessert,2026-04-04 04:00:00,44,Delivered,Cash,825.38,52.34,99,Manila
78,1955,Chowking,Filipino,2026-04-04 05:00:00,27,Cancelled,GCash,632.82,99.46,16,Pasig
79,1454,Chowking,Fast Food,2026-04-04 06:00:00,77,Cancelled,Card,249.31,89.48,40,Cavite
80,1427,Mang Inasal,Chinese,2026-04-04 07:00:00,35,Cancelled,Cash,122.22,65.17,12,Cavite
81,1508,McDo,Dessert,2026-04-04 08:00:00,20,Cancelled,Card,426.48,61.33,35,Cavite
82,1775,Jollibee,Fast Food,2026-04-04 09:00:00,24,Delivered,Card,592.03,42.77,21,Pasig
83,1942,McDo,Dessert,2026-04-04 10:00:00,22,Delivered,Card,855.84,61.38,50,Manila
84,1034,Jollibee,Filipino,2026-04-04 11:00:00,84,Cancelled,Card,214.74,87.85,43,Manila
85,1205,Mang Inasal,Fast Food,2026-04-04 12:00:00,23,Late,Cash,820.19,74.81,17,Manila
86,1080,Mang Inasal,Filipino,2026-04-04 13:00:00,83,Late,Cash,876.71,43.2,32,Cavite
87,1931,Chowking,Dessert,2026-04-04 14:00:00,29,Delivered,Cash,235.62,36.12,41,Cavite
88,1561,McDo,Dessert,2026-04-04 15:00:00,40,Cancelled,Card,866.43,41.22,6,Laguna
89,1871,Chowking,Filipino,2026-04-04 16:00:00,65,Cancelled,Card,992.31,33.58,88,Pasig
90,1387,McDo,Chinese,2026-04-04 17:00:00,46,Delivered,Card,754.15,27.65,27,Pasig
91,1001,Chowking,Filipino,2026-04-04 18:00:00,85,Late,Cash,806.29,53.53,20,Cavite
92,1389,KFC,Dessert,2026-04-04 19:00:00,60,Late,Card,994.97,29.06,25,Laguna
93,1565,KFC,Filipino,2026-04-04 20:00:00,32,Late,GCash,644.93,33.75,66,Manila
94,1105,KFC,Chinese,2026-04-04 21:00:00,28,Delivered,Card,377.1,63.79,9,Cavite
95,1771,KFC,Filipino,2026-04-04 22:00:00,55,Late,GCash,853.78,33.17,92,Pasig
96,1821,Jollibee,Chinese,2026-04-04 23:00:00,77,Delivered,Card,653.04,25.11,53,Pasig
97,1476,KFC,Chinese,2026-04-05 00:00:00,73,Delivered,Cash,623.08,45.39,61,Pasig
98,1702,Mang Inasal,Filipino,2026-04-05 01:00:00,31,Cancelled,Card,328.27,37.63,38,Manila
99,1401,Mang Inasal,Filipino,2026-04-05 02:00:00,33,Late,GCash,780.7,61.22,3,Pasig
100,1729,Jollibee,Fast Food,2026-04-05 03:00:00,53,Delivered,GCash,173.5,28.19,84,Manila
101,1555,KFC,Dessert,2026-04-05 04:00:00,72,Late,Card,931.86,80.14,70,Manila
102,1161,KFC,Chinese,2026-04-05 05:00:00,39,Late,GCash,393.24,92.5,97,Manila
103,1201,KFC,Fast Food,2026-04-05 06:00:00,35,Cancelled,GCash,215.0,79.47,55,Cavite
104,1957,Chowking,Filipino,2026-04-05 07:00:00,89,Late,Cash,498.13,62.63,1,Manila
105,1995,McDo,Dessert,2026-04-05 08:00:00,75,Cancelled,Card,138.22,88.85,70,Laguna
106,1269,Chowking,Fast Food,2026-04-05 09:00:00,77,Delivered,Card,716.16,75.59,45,Pasig
107,1862,McDo,Chinese,2026-04-05 10:00:00,23,Late,Card,912.43,20.84,98,Cavite
108,1815,KFC,Fast Food,2026-04-05 11:00:00,23,Delivered,GCash,853.54,51.53,47,Pasig
109,1270,KFC,Chinese,2026-04-05 12:00:00,39,Late,Card,214.63,88.08,79,Manila
110,1455,Chowking,Filipino,2026-04-05 13:00:00,29,Delivered,Card,213.64,47.67,26,Cavite
111,1461,Chowking,Dessert,2026-04-05 14:00:00,43,Late,Cash,832.09,22.82,14,Laguna
112,1726,McDo,Dessert,2026-04-05 15:00:00,45,Late,Cash,931.83,79.69,54,Manila
113,1251,Mang Inasal,Dessert,2026-04-05 16:00:00,56,Late,Cash,514.6,84.16,71,Pasig
114,1701,McDo,Filipino,2026-04-05 17:00:00,73,Late,GCash,549.07,32.85,46,Laguna
115,1295,Chowking,Chinese,2026-04-05 18:00:00,40,Late,Card,386.44,62.99,31,Manila
116,1724,Chowking,Filipino,2026-04-05 19:00:00,57,Late,Cash,904.84,35.36,88,Laguna
117,1719,Jollibee,Dessert,2026-04-05 20:00:00,65,Late,Cash,680.41,77.54,59,Manila
118,1748,Chowking,Filipino,2026-04-05 21:00:00,23,Late,Cash,359.43,41.72,95,Cavite
119,1337,Jollibee,Filipino,2026-04-05 22:00:00,79,Late,Card,368.9,45.3,29,Manila
120,1878,Mang Inasal,Filipino,2026-04-05 23:00:00,76,Delivered,Card,902.08,87.6,96,Cavite
121,1052,McDo,Chinese,2026-04-06 00:00:00,64,Cancelled,Card,112.27,58.11,17,Manila
122,1791,McDo,Fast Food,2026-04-06 01:00:00,39,Late,GCash,390.45,73.58,14,Manila
123,1921,Jollibee,Fast Food,2026-04-06 02:00:00,36,Cancelled,GCash,598.92,52.19,36,Pasig
124,1216,McDo,Filipino,2026-04-06 03:00:00,23,Late,Cash,233.4,43.84,58,Laguna
125,1763,Chowking,Fast Food,2026-04-06 04:00:00,33,Late,Card,182.89,70.04,24,Laguna
126,1187,KFC,Fast Food,2026-04-06 05:00:00,22,Delivered,Cash,833.75,32.39,63,Laguna
127,1379,Jollibee,Filipino,2026-04-06 06:00:00,77,Delivered,Card,904.96,49.84,91,Manila
128,1492,McDo,Filipino,2026-04-06 07:00:00,74,Cancelled,Card,841.25,36.72,25,Manila
129,1040,Jollibee,Dessert,2026-04-06 08:00:00,23,Delivered,Card,908.91,75.66,59,Manila
130,1156,Jollibee,Fast Food,2026-04-06 09:00:00,43,Delivered,GCash,597.8,95.54,32,Cavite
131,1014,KFC,Chinese,2026-04-06 10:00:00,53,Cancelled,GCash,831.03,99.64,82,Cavite
132,1812,Chowking,Filipino,2026-04-06 11:00:00,49,Delivered,Card,445.64,56.02,18,Pasig
133,1064,Jollibee,Dessert,2026-04-06 12:00:00,38,Late,Cash,699.64,40.2,37,Manila
134,1856,McDo,Chinese,2026-04-06 13:00:00,50,Cancelled,Card,989.95,55.43,26,Laguna
135,1838,Mang Inasal,Fast Food,2026-04-06 14:00:00,79,Cancelled,Card,303.15,87.78,9,Laguna
136,1520,Jollibee,Dessert,2026-04-06 15:00:00,79,Late,Cash,450.91,36.48,99,Pasig
137,1343,Jollibee,Filipino,2026-04-06 16:00:00,38,Delivered,Card,532.04,96.17,64,Laguna
138,1128,KFC,Chinese,2026-04-06 17:00:00,68,Cancelled,Cash,224.21,47.35,72,Pasig
139,1647,Chowking,Filipino,2026-04-06 18:00:00,82,Cancelled,GCash,172.93,98.86,20,Manila
140,1471,Mang Inasal,Fast Food,2026-04-06 19:00:00,41,Late,GCash,846.75,87.09,54,Laguna
141,1062,McDo,Chinese,2026-04-06 20:00:00,43,Late,Cash,979.11,84.69,86,Manila
142,1138,Mang Inasal,Fast Food,2026-04-06 21:00:00,49,Delivered,GCash,464.25,45.43,83,Cavite
143,1498,McDo,Fast Food,2026-04-06 22:00:00,77,Cancelled,GCash,178.88,20.7,30,Laguna
144,1592,Chowking,Dessert,2026-04-06 23:00:00,50,Delivered,Cash,159.23,50.57,53,Cavite
145,1391,McDo,Filipino,2026-04-07 00:00:00,83,Delivered,GCash,902.19,44.14,92,Laguna
146,1674,KFC,Chinese,2026-04-07 01:00:00,38,Late,Card,517.43,22.99,99,Manila
147,1418,KFC,Fast Food,2026-04-07 02:00:00,67,Cancelled,Card,388.02,60.43,63,Pasig
148,1288,KFC,Fast Food,2026-04-07 03:00:00,64,Cancelled,Cash,528.82,52.24,11,Manila
149,1378,KFC,Chinese,2026-04-07 04:00:00,74,Cancelled,GCash,386.47,70.76,31,Manila
150,1772,Mang Inasal,Fast Food,2026-04-07 05:00:00,74,Late,Card,540.13,69.69,49,Manila
151,1489,Chowking,Dessert,2026-04-07 06:00:00,37,Late,Card,873.6,29.66,94,Laguna
152,1230,McDo,Dessert,2026-04-07 07:00:00,82,Late,GCash,633.07,98.16,87,Pasig
153,1040,McDo,Dessert,2026-04-07 08:00:00,66,Late,GCash,725.19,34.95,19,Cavite
154,1027,KFC,Dessert,2026-04-07 09:00:00,76,Late,Card,428.2,55.62,12,Manila
155,1134,KFC,Fast Food,2026-04-07 10:00:00,64,Cancelled,Card,764.66,59.05,15,Laguna
156,1200,Jollibee,Chinese,2026-04-07 11:00:00,52,Delivered,Cash,699.96,85.05,31,Cavite
157,1839,Chowking,Chinese,2026-04-07 12:00:00,36,Cancelled,Cash,207.61,27.94,43,Manila
158,1779,Mang Inasal,Chinese,2026-04-07 13:00:00,89,Delivered,Card,615.38,54.29,37,Cavite
159,1929,McDo,Chinese,2026-04-07 14:00:00,23,Late,Cash,331.07,70.28,79,Manila
160,1032,Jollibee,Filipino,2026-04-07 15:00:00,39,Delivered,Card,823.69,37.21,29,Cavite
161,1047,Jollibee,Chinese,2026-04-07 16:00:00,66,Cancelled,Card,483.34,70.2,26,Cavite
162,1502,McDo,Filipino,2026-04-07 17:00:00,34,Cancelled,Cash,995.22,93.89,2,Pasig
163,1406,Mang Inasal,Filipino,2026-04-07 18:00:00,89,Delivered,Cash,183.25,99.8,84,Pasig
164,1573,Jollibee,Dessert,2026-04-07 19:00:00,66,Late,GCash,802.31,22.6,15,Manila
165,1727,Jollibee,Filipino,2026-04-07 20:00:00,28,Late,GCash,706.33,38.85,4,Laguna
166,1804,Chowking,Fast Food,2026-04-07 21:00:00,35,Cancelled,GCash,790.75,44.82,86,Pasig
167,1098,Mang Inasal,Filipino,2026-04-07 22:00:00,88,Delivered,Card,376.78,51.93,50,Cavite
168,1683,Jollibee,Dessert,2026-04-07 23:00:00,80,Late,Cash,542.85,39.38,38,Pasig
169,1871,Mang Inasal,Filipino,2026-04-08 00:00:00,29,Late,Card,816.86,36.28,23,Pasig
170,1725,McDo,Fast Food,2026-04-08 01:00:00,69,Cancelled,Cash,309.29,96.36,59,Manila
171,1986,KFC,Fast Food,2026-04-08 02:00:00,22,Late,Card,303.43,93.48,90,Pasig
172,1546,Jollibee,Fast Food,2026-04-08 03:00:00,89,Delivered,GCash,595.95,23.76,75,Pasig
173,1960,Chowking,Dessert,2026-04-08 04:00:00,70,Cancelled,GCash,571.21,47.11,28,Cavite
174,1738,McDo,Dessert,2026-04-08 05:00:00,38,Cancelled,GCash,354.04,52.41,66,Pasig
175,1612,Mang Inasal,Chinese,2026-04-08 06:00:00,61,Delivered,Card,368.27,39.12,8,Cavite
176,1942,McDo,Dessert,2026-04-08 07:00:00,54,Cancelled,Cash,350.06,70.31,29,Pasig
177,1461,Jollibee,Fast Food,2026-04-08 08:00:00,65,Late,Cash,794.36,71.23,11,Pasig
178,1642,Mang Inasal,Fast Food,2026-04-08 09:00:00,45,Late,GCash,686.71,88.04,18,Laguna
179,1768,KFC,Dessert,2026-04-08 10:00:00,88,Delivered,GCash,849.18,79.27,55,Pasig
180,1004,McDo,Filipino,2026-04-08 11:00:00,83,Late,GCash,977.93,63.41,50,Cavite
181,1217,Jollibee,Dessert,2026-04-08 12:00:00,56,Delivered,GCash,526.75,72.29,14,Cavite
182,1502,Chowking,Dessert,2026-04-08 13:00:00,68,Delivered,Cash,160.02,41.92,74,Manila
183,1766,Mang Inasal,Fast Food,2026-04-08 14:00:00,40,Late,Card,143.28,67.44,99,Manila
184,1397,McDo,Chinese,2026-04-08 15:00:00,83,Delivered,Card,366.1,59.14,9,Laguna
185,1870,McDo,Fast Food,2026-04-08 16:00:00,24,Late,Card,939.29,30.67,99,Cavite
186,1794,KFC,Chinese,2026-04-08 17:00:00,89,Cancelled,Card,570.89,39.4,11,Cavite
187,1392,KFC,Fast Food,2026-04-08 18:00:00,23,Cancelled,GCash,344.61,43.34,63,Cavite
188,1206,Chowking,Dessert,2026-04-08 19:00:00,58,Delivered,GCash,459.25,93.94,76,Laguna
189,1014,Chowking,Fast Food,2026-04-08 20:00:00,54,Late,GCash,638.74,38.43,67,Cavite
190,1857,Jollibee,Fast Food,2026-04-08 21:00:00,20,Late,Card,687.65,43.14,53,Manila
191,1553,Jollibee,Fast Food,2026-04-08 22:00:00,43,Cancelled,GCash,238.53,49.55,39,Laguna
192,1891,Chowking,Dessert,2026-04-08 23:00:00,76,Cancelled,GCash,979.33,73.1,78,Manila
193,1460,Chowking,Dessert,2026-04-09 00:00:00,89,Late,Cash,590.3,29.46,56,Manila
194,1690,Mang Inasal,Dessert,2026-04-09 01:00:00,60,Delivered,Cash,222.12,96.32,28,Laguna
195,1574,KFC,Dessert,2026-04-09 02:00:00,73,Cancelled,GCash,904.27,89.25,75,Pasig
196,1863,Jollibee,Chinese,2026-04-09 03:00:00,65,Delivered,Cash,167.17,66.18,39,Pasig
197,1742,KFC,Chinese,2026-04-09 04:00:00,79,Delivered,Cash,916.96,73.92,25,Manila
198,1240,KFC,Filipino,2026-04-09 05:00:00,79,Cancelled,GCash,996.91,21.33,21,Pasig
199,1563,Chowking,Dessert,2026-04-09 06:00:00,76,Delivered,GCash,730.39,47.12,10,Cavite
200,1095,Mang Inasal,Chinese,2026-04-09 07:00:00,50,Delivered,GCash,793.4,83.65,43,Laguna
201,1899,McDo,Fast Food,2026-04-09 08:00:00,43,Late,GCash,403.57,26.2,15,Manila
202,1733,Mang Inasal,Dessert,2026-04-09 09:00:00,55,Delivered,Card,947.42,42.59,83,Cavite
203,1484,Mang Inasal,Filipino,2026-04-09 10:00:00,49,Late,Card,576.74,66.82,48,Pasig
204,1406,KFC,Filipino,2026-04-09 11:00:00,43,Cancelled,GCash,759.15,40.51,86,Cavite
205,1230,Mang Inasal,Filipino,2026-04-09 12:00:00,49,Cancelled,Cash,931.7,94.72,21,Pasig
206,1748,Jollibee,Fast Food,2026-04-09 13:00:00,26,Late,GCash,977.66,30.48,60,Manila
207,1654,KFC,Chinese,2026-04-09 14:00:00,54,Cancelled,GCash,849.88,83.79,96,Cavite
208,1170,Jollibee,Fast Food,2026-04-09 15:00:00,74,Delivered,Cash,372.72,60.64,50,Laguna
209,1540,McDo,Dessert,2026-04-09 16:00:00,33,Delivered,Card,969.89,80.03,23,Manila
210,1035,KFC,Filipino,2026-04-09 17:00:00,29,Delivered,GCash,665.31,44.86,13,Cavite
211,1524,McDo,Fast Food,2026-04-09 18:00:00,35,Cancelled,GCash,937.58,61.16,69,Cavite
212,1159,KFC,Fast Food,2026-04-09 19:00:00,73,Delivered,Card,708.49,88.55,4,Pasig
213,1838,Chowking,Chinese,2026-04-09 20:00:00,89,Cancelled,Card,376.52,57.35,92,Manila
214,1698,Mang Inasal,Chinese,2026-04-09 21:00:00,63,Delivered,Cash,433.02,48.78,78,Manila
215,1242,Chowking,Filipino,2026-04-09 22:00:00,64,Late,Card,595.42,62.89,72,Manila
216,1085,McDo,Fast Food,2026-04-09 23:00:00,75,Cancelled,Card,811.01,77.39,9,Manila
217,1795,Mang Inasal,Fast Food,2026-04-10 00:00:00,76,Cancelled,Card,386.18,55.49,35,Pasig
218,1577,KFC,Chinese,2026-04-10 01:00:00,40,Delivered,Cash,621.76,95.11,21,Laguna
219,1681,Mang Inasal,Fast Food,2026-04-10 02:00:00,87,Cancelled,Card,411.06,43.6,58,Manila
220,1556,Jollibee,Fast Food,2026-04-10 03:00:00,69,Cancelled,Card,834.19,58.04,18,Pasig
221,1573,Mang Inasal,Fast Food,2026-04-10 04:00:00,52,Late,Cash,520.06,80.55,97,Laguna
222,1952,Jollibee,Chinese,2026-04-10 05:00:00,26,Late,Card,169.05,75.13,72,Laguna
223,1645,Mang Inasal,Filipino,2026-04-10 06:00:00,89,Delivered,Card,249.45,89.09,81,Pasig
224,1795,Jollibee,Dessert,2026-04-10 07:00:00,34,Late,Cash,154.99,99.74,43,Manila
225,1027,McDo,Filipino,2026-04-10 08:00:00,51,Delivered,GCash,549.37,54.15,95,Laguna
226,1619,Chowking,Dessert,2026-04-10 09:00:00,39,Delivered,Cash,195.7,28.89,98,Manila
227,1555,KFC,Fast Food,2026-04-10 10:00:00,34,Delivered,Card,202.73,22.43,6,Manila
228,1339,Mang Inasal,Filipino,2026-04-10 11:00:00,67,Cancelled,Card,946.94,78.15,86,Cavite
229,1797,Chowking,Dessert,2026-04-10 12:00:00,40,Late,Card,885.39,89.92,78,Manila
230,1957,KFC,Chinese,2026-04-10 13:00:00,61,Delivered,Cash,506.88,37.66,67,Cavite
231,1330,KFC,Chinese,2026-04-10 14:00:00,45,Late,Card,987.22,32.68,12,Laguna
232,1639,Jollibee,Filipino,2026-04-10 15:00:00,33,Delivered,Card,100.17,24.98,12,Pasig
233,1505,McDo,Filipino,2026-04-10 16:00:00,76,Late,Cash,652.58,85.82,66,Cavite
234,1347,McDo,Fast Food,2026-04-10 17:00:00,56,Late,GCash,654.79,44.91,2,Pasig
235,1472,Chowking,Filipino,2026-04-10 18:00:00,77,Delivered,GCash,511.7,52.14,15,Laguna
236,1230,McDo,Fast Food,2026-04-10 19:00:00,40,Cancelled,Card,457.25,60.22,23,Manila
237,1189,Mang Inasal,Fast Food,2026-04-10 20:00:00,88,Late,Cash,509.84,87.16,29,Laguna
238,1224,McDo,Chinese,2026-04-10 21:00:00,22,Cancelled,Card,473.46,72.07,81,Pasig
239,1384,Chowking,Chinese,2026-04-10 22:00:00,56,Cancelled,Cash,757.44,69.21,96,Laguna
240,1376,McDo,Dessert,2026-04-10 23:00:00,68,Delivered,Cash,221.82,34.05,7,Manila
241,1282,Mang Inasal,Chinese,2026-04-11 00:00:00,38,Delivered,GCash,277.88,61.06,94,Laguna
242,1957,Jollibee,Chinese,2026-04-11 01:00:00,31,Delivered,GCash,262.47,77.23,28,Manila
243,1632,Chowking,Filipino,2026-04-11 02:00:00,80,Late,Cash,336.22,97.86,14,Cavite
244,1627,Jollibee,Chinese,2026-04-11 03:00:00,60,Delivered,Card,572.73,36.11,44,Pasig
245,1972,Jollibee,Dessert,2026-04-11 04:00:00,52,Delivered,GCash,200.09,20.76,30,Manila
246,1744,Jollibee,Filipino,2026-04-11 05:00:00,69,Late,Card,881.35,26.02,81,Manila
247,1258,KFC,Dessert,2026-04-11 06:00:00,87,Late,GCash,367.63,50.07,32,Laguna
248,1358,KFC,Chinese,2026-04-11 07:00:00,52,Delivered,GCash,246.28,85.64,70,Cavite
249,1709,Jollibee,Dessert,2026-04-11 08:00:00,43,Delivered,Card,708.06,20.57,88,Manila
250,1455,Chowking,Filipino,2026-04-11 09:00:00,80,Delivered,GCash,134.28,56.54,6,Cavite
251,1410,Mang Inasal,Fast Food,2026-04-11 10:00:00,80,Delivered,GCash,657.97,46.34,27,Cavite
252,1648,Mang Inasal,Dessert,2026-04-11 11:00:00,47,Cancelled,Card,728.38,24.2,82,Laguna
253,1317,McDo,Dessert,2026-04-11 12:00:00,77,Cancelled,GCash,293.42,56.02,88,Manila
254,1676,Chowking,Filipino,2026-04-11 13:00:00,62,Delivered,GCash,137.77,40.38,24,Laguna
255,1224,KFC,Filipino,2026-04-11 14:00:00,60,Cancelled,GCash,427.28,48.15,34,Pasig
256,1818,Jollibee,Dessert,2026-04-11 15:00:00,58,Late,Card,188.73,76.45,40,Pasig
257,1233,McDo,Chinese,2026-04-11 16:00:00,68,Cancelled,Cash,204.83,61.72,47,Manila
258,1683,Mang Inasal,Dessert,2026-04-11 17:00:00,36,Cancelled,Card,328.84,29.97,79,Cavite
259,1663,KFC,Filipino,2026-04-11 18:00:00,89,Delivered,Cash,365.92,96.91,75,Manila
